Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R6,27,R_0402_1005Metric,34.830009,-95.173,180,bottom
R7,180k,R_0402_1005Metric,52.232902,-111.049892,180,bottom
R7,180k,R_0402_1005Metric,17.232902,-111.049892,180,bottom
R8,10k,R_0402_1005Metric,10.042902,-104.909892,90,bottom
R8,10k,R_0402_1005Metric,45.042902,-104.909892,90,bottom
R9,470,R_0402_1005Metric,45.390009,-93.5,180,bottom
R9,470,R_0402_1005Metric,10.390009,-93.5,180,bottom
R10,470,R_0402_1005Metric,15.350009,-93.903,90,bottom
R10,470,R_0402_1005Metric,50.350009,-93.903,90,bottom
R11,470,R_0402_1005Metric,14.100008,-96.909999,-90,bottom
R11,470,R_0402_1005Metric,49.100008,-96.909999,-90,bottom
R12,470,R_0402_1005Metric,10.950009,-98.32,180,bottom
R12,470,R_0402_1005Metric,45.950009,-98.32,180,bottom
R13,470,R_0402_1005Metric,10.152902,-99.719892,180,bottom
R13,470,R_0402_1005Metric,45.152902,-99.719892,180,bottom
R14,470,R_0402_1005Metric,48.970008,-100.585,90,bottom
R14,470,R_0402_1005Metric,13.970008,-100.585,90,bottom
R15,470,R_0402_1005Metric,48.970008,-103.005,-90,bottom
R15,470,R_0402_1005Metric,13.970008,-103.005,-90,bottom
R16,470,R_0402_1005Metric,12.692902,-104.989892,-90,bottom
R16,470,R_0402_1005Metric,47.692902,-104.989892,-90,bottom
R24,10k,R_0402_1005Metric,9.882902,-91.879892,180,bottom
R24,10k,R_0402_1005Metric,44.882902,-91.879892,180,bottom
SW1,A6H-2101,SW_A6H-2101_OMR,66.667902,-108.514892,180,bottom
SW1,A6H-2101,SW_A6H-2101_OMR,31.667902,-108.514892,180,bottom
U1,W25Q16JVUXIQ ,SON-8-1EP_3x2mm_P0.5mm_EP0.2x1.6mm,69.407509,-100.643,0,bottom
U1,W25Q16JVUXIQ ,SON-8-1EP_3x2mm_P0.5mm_EP0.2x1.6mm,34.407509,-100.643,0,bottom
U2,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,62.500009,-98.3,90,bottom
U2,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,27.500009,-98.3,90,bottom
U3,74AHC125BQ_115,QFN50P300X250X100-15N,11.500009,-95.9,-90,bottom
U3,74AHC125BQ_115,QFN50P300X250X100-15N,46.500009,-95.9,-90,bottom
U4,74AHC125BQ_115,QFN50P300X250X100-15N,46.300009,-102.095,-90,bottom
U4,74AHC125BQ_115,QFN50P300X250X100-15N,11.300009,-102.095,-90,bottom
Y1,12.000MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,53.864009,-98.935,-90,bottom
Y1,12.000MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,18.864009,-98.935,-90,bottom
,,,67.692902,-49.749892,0,top
,,,67.892902,-17.049892,0,top
,,,32.892902,-17.049892,0,top
,,,46.592902,-17.049892,0,top
,,,11.592902,-17.049892,0,top
,,,32.692902,-49.749892,0,top
KiKit_FID_T_1,Fiducial,Fiducial,3,-16.5,0,top
KiKit_FID_T_2,Fiducial,Fiducial,77.000006,-16.5,0,top
KiKit_FID_T_3,Fiducial,Fiducial,3,-108.899995,0,top
KiKit_FID_T_4,Fiducial,Fiducial,77.000006,-108.899995,0,top
KiKit_TO_1,NPTH,NPTH,3,-3,0,top
KiKit_TO_2,NPTH,NPTH,77.000006,-3,0,top
KiKit_TO_3,NPTH,NPTH,3,-122.399995,0,top
KiKit_TO_4,NPTH,NPTH,77.000006,-122.399995,0,top
N1,~,SK6805-EC14,8.808009,-9.643,0,top
N1,~,SK6805-EC14,43.808009,-9.643,0,top
N2,~,SK6805-EC14,12.231009,-9.643,0,top
N2,~,SK6805-EC14,47.231009,-9.643,0,top
N3,~,SK6805-EC14,50.654009,-9.643,0,top
N3,~,SK6805-EC14,15.654009,-9.643,0,top
N4,~,SK6805-EC14,19.077009,-9.643,0,top
N4,~,SK6805-EC14,54.077009,-9.643,0,top
N5,~,SK6805-EC14,22.500009,-9.643,0,top
N5,~,SK6805-EC14,57.500009,-9.643,0,top
N6,~,SK6805-EC14,25.923009,-9.643,0,top
N6,~,SK6805-EC14,60.923009,-9.643,0,top
N7,~,SK6805-EC14,29.346009,-9.643,0,top
N7,~,SK6805-EC14,64.346009,-9.643,0,top
N8,~,SK6805-EC14,67.769009,-9.643,0,top
N8,~,SK6805-EC14,32.769009,-9.643,0,top
N9,~,SK6805-EC14,36.192009,-9.643,0,top
N9,~,SK6805-EC14,71.192009,-9.643,0,top
N10,~,SK6805-EC14,43.808009,-13.066,0,top
N10,~,SK6805-EC14,8.808009,-13.066,0,top
N11,~,SK6805-EC14,12.231009,-13.066,0,top
N11,~,SK6805-EC14,47.231009,-13.066,0,top
N12,~,SK6805-EC14,15.654009,-13.066,0,top
N12,~,SK6805-EC14,50.654009,-13.066,0,top
N13,~,SK6805-EC14,19.077009,-13.066,0,top
N13,~,SK6805-EC14,54.077009,-13.066,0,top
N14,~,SK6805-EC14,57.500009,-13.066,0,top
N14,~,SK6805-EC14,22.500009,-13.066,0,top
N15,~,SK6805-EC14,25.923009,-13.066,0,top
N15,~,SK6805-EC14,60.923009,-13.066,0,top
N16,~,SK6805-EC14,29.346009,-13.066,0,top
N16,~,SK6805-EC14,64.346009,-13.066,0,top
N17,~,SK6805-EC14,32.769009,-13.066,0,top
N17,~,SK6805-EC14,67.769009,-13.066,0,top
N18,~,SK6805-EC14,71.192009,-13.066,0,top
N18,~,SK6805-EC14,36.192009,-13.066,0,top
N19,~,SK6805-EC14,43.808009,-16.489,0,top
N19,~,SK6805-EC14,8.808009,-16.489,0,top
N20,~,SK6805-EC14,47.231009,-16.489,0,top
N20,~,SK6805-EC14,12.231009,-16.489,0,top
N21,~,SK6805-EC14,15.654009,-16.489,0,top
N21,~,SK6805-EC14,50.654009,-16.489,0,top
N22,~,SK6805-EC14,54.077009,-16.489,0,top
N22,~,SK6805-EC14,19.077009,-16.489,0,top
N23,~,SK6805-EC14,57.500009,-16.489,0,top
N23,~,SK6805-EC14,22.500009,-16.489,0,top
N24,~,SK6805-EC14,60.923009,-16.489,0,top
N24,~,SK6805-EC14,25.923009,-16.489,0,top
N25,~,SK6805-EC14,29.346009,-16.489,0,top
N25,~,SK6805-EC14,64.346009,-16.489,0,top
N26,~,SK6805-EC14,67.769009,-16.489,0,top
N26,~,SK6805-EC14,32.769009,-16.489,0,top
N27,~,SK6805-EC14,71.192009,-16.489,0,top
N27,~,SK6805-EC14,36.192009,-16.489,0,top
N28,~,SK6805-EC14,8.808009,-19.912,0,top
N28,~,SK6805-EC14,43.808009,-19.912,0,top
N29,~,SK6805-EC14,12.231009,-19.912,0,top
N29,~,SK6805-EC14,47.231009,-19.912,0,top
N30,~,SK6805-EC14,50.654009,-19.912,0,top
N30,~,SK6805-EC14,15.654009,-19.912,0,top
N31,~,SK6805-EC14,19.077009,-19.912,0,top
N31,~,SK6805-EC14,54.077009,-19.912,0,top
N32,~,SK6805-EC14,22.500009,-19.912,0,top
N32,~,SK6805-EC14,57.500009,-19.912,0,top
N33,~,SK6805-EC14,60.923009,-19.912,0,top
N33,~,SK6805-EC14,25.923009,-19.912,0,top
N34,~,SK6805-EC14,64.346009,-19.912,0,top
N34,~,SK6805-EC14,29.346009,-19.912,0,top
N35,~,SK6805-EC14,67.769009,-19.912,0,top
N35,~,SK6805-EC14,32.769009,-19.912,0,top
N36,~,SK6805-EC14,71.192009,-19.912,0,top
N36,~,SK6805-EC14,36.192009,-19.912,0,top
N37,~,SK6805-EC14,8.808009,-23.335,0,top
N37,~,SK6805-EC14,43.808009,-23.335,0,top
N38,~,SK6805-EC14,12.231009,-23.335,0,top
N38,~,SK6805-EC14,47.231009,-23.335,0,top
N39,~,SK6805-EC14,15.654009,-23.335,0,top
N39,~,SK6805-EC14,50.654009,-23.335,0,top
N40,~,SK6805-EC14,19.077009,-23.335,0,top
N40,~,SK6805-EC14,54.077009,-23.335,0,top
N41,~,SK6805-EC14,22.500009,-23.335,0,top
N41,~,SK6805-EC14,57.500009,-23.335,0,top
N42,~,SK6805-EC14,25.923009,-23.335,0,top
N42,~,SK6805-EC14,60.923009,-23.335,0,top
N43,~,SK6805-EC14,29.346009,-23.335,0,top
N43,~,SK6805-EC14,64.346009,-23.335,0,top
N44,~,SK6805-EC14,67.769009,-23.335,0,top
N44,~,SK6805-EC14,32.769009,-23.335,0,top
N45,~,SK6805-EC14,71.192009,-23.335,0,top
N45,~,SK6805-EC14,36.192009,-23.335,0,top
N46,~,SK6805-EC14,43.808009,-26.758,0,top
N46,~,SK6805-EC14,8.808009,-26.758,0,top
N47,~,SK6805-EC14,12.231009,-26.758,0,top
N47,~,SK6805-EC14,47.231009,-26.758,0,top
N48,~,SK6805-EC14,15.654009,-26.758,0,top
N48,~,SK6805-EC14,50.654009,-26.758,0,top
N49,~,SK6805-EC14,54.077009,-26.758,0,top
N49,~,SK6805-EC14,19.077009,-26.758,0,top
N50,~,SK6805-EC14,57.500009,-26.758,0,top
N50,~,SK6805-EC14,22.500009,-26.758,0,top
N51,~,SK6805-EC14,25.923009,-26.758,0,top
N51,~,SK6805-EC14,60.923009,-26.758,0,top
N52,~,SK6805-EC14,29.346009,-26.758,0,top
N52,~,SK6805-EC14,64.346009,-26.758,0,top
N53,~,SK6805-EC14,32.769009,-26.758,0,top
N53,~,SK6805-EC14,67.769009,-26.758,0,top
N54,~,SK6805-EC14,71.192009,-26.758,0,top
N54,~,SK6805-EC14,36.192009,-26.758,0,top
N55,~,SK6805-EC14,43.808009,-30.181,0,top
N55,~,SK6805-EC14,8.808009,-30.181,0,top
N56,~,SK6805-EC14,12.231009,-30.181,0,top
N56,~,SK6805-EC14,47.231009,-30.181,0,top
N57,~,SK6805-EC14,15.654009,-30.181,0,top
N57,~,SK6805-EC14,50.654009,-30.181,0,top
N58,~,SK6805-EC14,19.077009,-30.181,0,top
N58,~,SK6805-EC14,54.077009,-30.181,0,top
N59,~,SK6805-EC14,57.500009,-30.181,0,top
N59,~,SK6805-EC14,22.500009,-30.181,0,top
N60,~,SK6805-EC14,60.923009,-30.181,0,top
N60,~,SK6805-EC14,25.923009,-30.181,0,top
N61,~,SK6805-EC14,64.346009,-30.181,0,top
N61,~,SK6805-EC14,29.346009,-30.181,0,top
N62,~,SK6805-EC14,32.769009,-30.181,0,top
N62,~,SK6805-EC14,67.769009,-30.181,0,top
N63,~,SK6805-EC14,36.192009,-30.181,0,top
N63,~,SK6805-EC14,71.192009,-30.181,0,top
N64,~,SK6805-EC14,8.808009,-33.604,0,top
N64,~,SK6805-EC14,43.808009,-33.604,0,top
N65,~,SK6805-EC14,12.231009,-33.604,0,top
N65,~,SK6805-EC14,47.231009,-33.604,0,top
N66,~,SK6805-EC14,50.654009,-33.604,0,top
N66,~,SK6805-EC14,15.654009,-33.604,0,top
N67,~,SK6805-EC14,19.077009,-33.604,0,top
N67,~,SK6805-EC14,54.077009,-33.604,0,top
N68,~,SK6805-EC14,22.500009,-33.604,0,top
N68,~,SK6805-EC14,57.500009,-33.604,0,top
N69,~,SK6805-EC14,25.923009,-33.604,0,top
N69,~,SK6805-EC14,60.923009,-33.604,0,top
N70,~,SK6805-EC14,64.346009,-33.604,0,top
N70,~,SK6805-EC14,29.346009,-33.604,0,top
N71,~,SK6805-EC14,67.769009,-33.604,0,top
N71,~,SK6805-EC14,32.769009,-33.604,0,top
N72,~,SK6805-EC14,36.192009,-33.604,0,top
N72,~,SK6805-EC14,71.192009,-33.604,0,top
N73,~,SK6805-EC14,8.808009,-37.027,0,top
N73,~,SK6805-EC14,43.808009,-37.027,0,top
N74,~,SK6805-EC14,12.231009,-37.027,0,top
N74,~,SK6805-EC14,47.231009,-37.027,0,top
N75,~,SK6805-EC14,15.654009,-37.027,0,top
N75,~,SK6805-EC14,50.654009,-37.027,0,top
N76,~,SK6805-EC14,54.077009,-37.027,0,top
N76,~,SK6805-EC14,19.077009,-37.027,0,top
N77,~,SK6805-EC14,22.500009,-37.027,0,top
N77,~,SK6805-EC14,57.500009,-37.027,0,top
N78,~,SK6805-EC14,60.923009,-37.027,0,top
N78,~,SK6805-EC14,25.923009,-37.027,0,top
N79,~,SK6805-EC14,29.346009,-37.027,0,top
N79,~,SK6805-EC14,64.346009,-37.027,0,top
N80,~,SK6805-EC14,32.769009,-37.027,0,top
N80,~,SK6805-EC14,67.769009,-37.027,0,top
N81,~,SK6805-EC14,71.192009,-37.027,0,top
N81,~,SK6805-EC14,36.192009,-37.027,0,top
N82,~,SK6805-EC14,8.808009,-40.45,0,top
N82,~,SK6805-EC14,43.808009,-40.45,0,top
N83,~,SK6805-EC14,47.231009,-40.45,0,top
N83,~,SK6805-EC14,12.231009,-40.45,0,top
N84,~,SK6805-EC14,15.654009,-40.45,0,top
N84,~,SK6805-EC14,50.654009,-40.45,0,top
N85,~,SK6805-EC14,19.077009,-40.45,0,top
N85,~,SK6805-EC14,54.077009,-40.45,0,top
N86,~,SK6805-EC14,22.500009,-40.45,0,top
N86,~,SK6805-EC14,57.500009,-40.45,0,top
N87,~,SK6805-EC14,60.923009,-40.45,0,top
N87,~,SK6805-EC14,25.923009,-40.45,0,top
N88,~,SK6805-EC14,29.346009,-40.45,0,top
N88,~,SK6805-EC14,64.346009,-40.45,0,top
N89,~,SK6805-EC14,67.769009,-40.45,0,top
N89,~,SK6805-EC14,32.769009,-40.45,0,top
N90,~,SK6805-EC14,71.192009,-40.45,0,top
N90,~,SK6805-EC14,36.192009,-40.45,0,top
N91,~,SK6805-EC14,43.808009,-43.873,0,top
N91,~,SK6805-EC14,8.808009,-43.873,0,top
N92,~,SK6805-EC14,47.231009,-43.873,0,top
N92,~,SK6805-EC14,12.231009,-43.873,0,top
N93,~,SK6805-EC14,15.654009,-43.873,0,top
N93,~,SK6805-EC14,50.654009,-43.873,0,top
N94,~,SK6805-EC14,54.077009,-43.873,0,top
N94,~,SK6805-EC14,19.077009,-43.873,0,top
N95,~,SK6805-EC14,22.500009,-43.873,0,top
N95,~,SK6805-EC14,57.500009,-43.873,0,top
N96,~,SK6805-EC14,60.923009,-43.873,0,top
N96,~,SK6805-EC14,25.923009,-43.873,0,top
N97,~,SK6805-EC14,64.346009,-43.873,0,top
N97,~,SK6805-EC14,29.346009,-43.873,0,top
N98,~,SK6805-EC14,32.769009,-43.873,0,top
N98,~,SK6805-EC14,67.769009,-43.873,0,top
N99,~,SK6805-EC14,36.192009,-43.873,0,top
N99,~,SK6805-EC14,71.192009,-43.873,0,top
N100,~,SK6805-EC14,8.808009,-47.296,0,top
N100,~,SK6805-EC14,43.808009,-47.296,0,top
N101,~,SK6805-EC14,47.231009,-47.296,0,top
N101,~,SK6805-EC14,12.231009,-47.296,0,top
N102,~,SK6805-EC14,15.654009,-47.296,0,top
N102,~,SK6805-EC14,50.654009,-47.296,0,top
N103,~,SK6805-EC14,54.077009,-47.296,0,top
N103,~,SK6805-EC14,19.077009,-47.296,0,top
N104,~,SK6805-EC14,57.500009,-47.296,0,top
N104,~,SK6805-EC14,22.500009,-47.296,0,top
N105,~,SK6805-EC14,25.923009,-47.296,0,top
N105,~,SK6805-EC14,60.923009,-47.296,0,top
N106,~,SK6805-EC14,29.346009,-47.296,0,top
N106,~,SK6805-EC14,64.346009,-47.296,0,top
N107,~,SK6805-EC14,67.769009,-47.296,0,top
N107,~,SK6805-EC14,32.769009,-47.296,0,top
N108,~,SK6805-EC14,71.192009,-47.296,0,top
N108,~,SK6805-EC14,36.192009,-47.296,0,top
N109,~,SK6805-EC14,43.808009,-50.719,0,top
N109,~,SK6805-EC14,8.808009,-50.719,0,top
N110,~,SK6805-EC14,12.231009,-50.719,0,top
N110,~,SK6805-EC14,47.231009,-50.719,0,top
N111,~,SK6805-EC14,50.654009,-50.719,0,top
N111,~,SK6805-EC14,15.654009,-50.719,0,top
N112,~,SK6805-EC14,54.077009,-50.719,0,top
N112,~,SK6805-EC14,19.077009,-50.719,0,top
N113,~,SK6805-EC14,22.500009,-50.719,0,top
N113,~,SK6805-EC14,57.500009,-50.719,0,top
N114,~,SK6805-EC14,25.923009,-50.719,0,top
N114,~,SK6805-EC14,60.923009,-50.719,0,top
N115,~,SK6805-EC14,64.346009,-50.719,0,top
N115,~,SK6805-EC14,29.346009,-50.719,0,top
N116,~,SK6805-EC14,67.769009,-50.719,0,top
N116,~,SK6805-EC14,32.769009,-50.719,0,top
N117,~,SK6805-EC14,36.192009,-50.719,0,top
N117,~,SK6805-EC14,71.192009,-50.719,0,top
N118,~,SK6805-EC14,43.808009,-54.142,0,top
N118,~,SK6805-EC14,8.808009,-54.142,0,top
N119,~,SK6805-EC14,47.231009,-54.142,0,top
N119,~,SK6805-EC14,12.231009,-54.142,0,top
N120,~,SK6805-EC14,15.654009,-54.142,0,top
N120,~,SK6805-EC14,50.654009,-54.142,0,top
N121,~,SK6805-EC14,54.077009,-54.142,0,top
N121,~,SK6805-EC14,19.077009,-54.142,0,top
N122,~,SK6805-EC14,22.500009,-54.142,0,top
N122,~,SK6805-EC14,57.500009,-54.142,0,top
N123,~,SK6805-EC14,25.923009,-54.142,0,top
N123,~,SK6805-EC14,60.923009,-54.142,0,top
N124,~,SK6805-EC14,64.346009,-54.142,0,top
N124,~,SK6805-EC14,29.346009,-54.142,0,top
N125,~,SK6805-EC14,32.769009,-54.142,0,top
N125,~,SK6805-EC14,67.769009,-54.142,0,top
N126,~,SK6805-EC14,71.192009,-54.142,0,top
N126,~,SK6805-EC14,36.192009,-54.142,0,top
N127,~,SK6805-EC14,8.808009,-57.565,0,top
N127,~,SK6805-EC14,43.808009,-57.565,0,top
N128,~,SK6805-EC14,12.231009,-57.565,0,top
N128,~,SK6805-EC14,47.231009,-57.565,0,top
N129,~,SK6805-EC14,50.654009,-57.565,0,top
N129,~,SK6805-EC14,15.654009,-57.565,0,top
N130,~,SK6805-EC14,19.077009,-57.565,0,top
N130,~,SK6805-EC14,54.077009,-57.565,0,top
N131,~,SK6805-EC14,57.500009,-57.565,0,top
N131,~,SK6805-EC14,22.500009,-57.565,0,top
N132,~,SK6805-EC14,60.923009,-57.565,0,top
N132,~,SK6805-EC14,25.923009,-57.565,0,top
N133,~,SK6805-EC14,29.346009,-57.565,0,top
N133,~,SK6805-EC14,64.346009,-57.565,0,top
N134,~,SK6805-EC14,32.769009,-57.565,0,top
N134,~,SK6805-EC14,67.769009,-57.565,0,top
N135,~,SK6805-EC14,71.192009,-57.565,0,top
N135,~,SK6805-EC14,36.192009,-57.565,0,top
N136,~,SK6805-EC14,8.808009,-60.988,0,top
N136,~,SK6805-EC14,43.808009,-60.988,0,top
N137,~,SK6805-EC14,47.231009,-60.988,0,top
N137,~,SK6805-EC14,12.231009,-60.988,0,top
N138,~,SK6805-EC14,15.654009,-60.988,0,top
N138,~,SK6805-EC14,50.654009,-60.988,0,top
N139,~,SK6805-EC14,19.077009,-60.988,0,top
N139,~,SK6805-EC14,54.077009,-60.988,0,top
N140,~,SK6805-EC14,22.500009,-60.988,0,top
N140,~,SK6805-EC14,57.500009,-60.988,0,top
N141,~,SK6805-EC14,25.923009,-60.988,0,top
N141,~,SK6805-EC14,60.923009,-60.988,0,top
N142,~,SK6805-EC14,64.346009,-60.988,0,top
N142,~,SK6805-EC14,29.346009,-60.988,0,top
N143,~,SK6805-EC14,32.769009,-60.988,0,top
N143,~,SK6805-EC14,67.769009,-60.988,0,top
N144,~,SK6805-EC14,36.192009,-60.988,0,top
N144,~,SK6805-EC14,71.192009,-60.988,0,top
N145,~,SK6805-EC14,43.808009,-64.411,0,top
N145,~,SK6805-EC14,8.808009,-64.411,0,top
N146,~,SK6805-EC14,47.231009,-64.411,0,top
N146,~,SK6805-EC14,12.231009,-64.411,0,top
N147,~,SK6805-EC14,15.654009,-64.411,0,top
N147,~,SK6805-EC14,50.654009,-64.411,0,top
N148,~,SK6805-EC14,54.077009,-64.411,0,top
N148,~,SK6805-EC14,19.077009,-64.411,0,top
N149,~,SK6805-EC14,57.500009,-64.411,0,top
N149,~,SK6805-EC14,22.500009,-64.411,0,top
N150,~,SK6805-EC14,25.923009,-64.411,0,top
N150,~,SK6805-EC14,60.923009,-64.411,0,top
N151,~,SK6805-EC14,29.346009,-64.411,0,top
N151,~,SK6805-EC14,64.346009,-64.411,0,top
N152,~,SK6805-EC14,32.769009,-64.411,0,top
N152,~,SK6805-EC14,67.769009,-64.411,0,top
N153,~,SK6805-EC14,71.192009,-64.411,0,top
N153,~,SK6805-EC14,36.192009,-64.411,0,top
N154,~,SK6805-EC14,8.808009,-67.834,0,top
N154,~,SK6805-EC14,43.808009,-67.834,0,top
N155,~,SK6805-EC14,47.231009,-67.834,0,top
N155,~,SK6805-EC14,12.231009,-67.834,0,top
N156,~,SK6805-EC14,15.654009,-67.834,0,top
N156,~,SK6805-EC14,50.654009,-67.834,0,top
N157,~,SK6805-EC14,19.077009,-67.834,0,top
N157,~,SK6805-EC14,54.077009,-67.834,0,top
N158,~,SK6805-EC14,57.500009,-67.834,0,top
N158,~,SK6805-EC14,22.500009,-67.834,0,top
N159,~,SK6805-EC14,25.923009,-67.834,0,top
N159,~,SK6805-EC14,60.923009,-67.834,0,top
N160,~,SK6805-EC14,29.346009,-67.834,0,top
N160,~,SK6805-EC14,64.346009,-67.834,0,top
N161,~,SK6805-EC14,32.769009,-67.834,0,top
N161,~,SK6805-EC14,67.769009,-67.834,0,top
N162,~,SK6805-EC14,71.192009,-67.834,0,top
N162,~,SK6805-EC14,36.192009,-67.834,0,top
N163,~,SK6805-EC14,43.808009,-71.257,0,top
N163,~,SK6805-EC14,8.808009,-71.257,0,top
N164,~,SK6805-EC14,47.231009,-71.257,0,top
N164,~,SK6805-EC14,12.231009,-71.257,0,top
N165,~,SK6805-EC14,15.654009,-71.257,0,top
N165,~,SK6805-EC14,50.654009,-71.257,0,top
N166,~,SK6805-EC14,54.077009,-71.257,0,top
N166,~,SK6805-EC14,19.077009,-71.257,0,top
N167,~,SK6805-EC14,57.500009,-71.257,0,top
N167,~,SK6805-EC14,22.500009,-71.257,0,top
N168,~,SK6805-EC14,25.923009,-71.257,0,top
N168,~,SK6805-EC14,60.923009,-71.257,0,top
N169,~,SK6805-EC14,64.346009,-71.257,0,top
N169,~,SK6805-EC14,29.346009,-71.257,0,top
N170,~,SK6805-EC14,32.769009,-71.257,0,top
N170,~,SK6805-EC14,67.769009,-71.257,0,top
N171,~,SK6805-EC14,36.192009,-71.257,0,top
N171,~,SK6805-EC14,71.192009,-71.257,0,top
N172,~,SK6805-EC14,8.808009,-74.68,0,top
N172,~,SK6805-EC14,43.808009,-74.68,0,top
N173,~,SK6805-EC14,12.231009,-74.68,0,top
N173,~,SK6805-EC14,47.231009,-74.68,0,top
N174,~,SK6805-EC14,50.654009,-74.68,0,top
N174,~,SK6805-EC14,15.654009,-74.68,0,top
